-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/60138d10cdaab263cad1976cb22aa232/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1a6315dd45b20f46f5a99c065a23d68d/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9e45a49e75aad71c4974e184e3a49d54/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/58a7040ae1de7798dd83c855b4c91cdc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c4e32d25ad9d967dc1c4c1b3a8b7fac3/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54d194503a4bb07c518c0cc881a5c88e/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bc4f0530eb2530d3a125fbd466594557/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97fc5b1260694c7a173bb0911428812a/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2e71745ee64ab990edfda1ee3263bd8b/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4278e0861e5b5ba77e053ac82d88db9b/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/90eca74277903ecec1cdacb2a34b7aea/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5aa86142dcaa4f85cda833cc2cc5e707/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/feafef936a6d463f2bc0bbd57863c28d/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ddb9a6f9ef1c5e114f0a3e449a303023/jetified-rxandroid-1.1.0/AndroidManifest.xml:15:1-21:12
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b0d43f20dfbc06866dd985b8fcfa9a1a/jetified-fbcore-0.10.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
	package
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-280:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:6:9-47
uses-feature#android.hardware.camera.flash
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:10:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:9:9-53
uses-feature#android.hardware.camera2.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:13:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:12:9-53
uses-feature#android.hardware.camera.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:16:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:15:9-52
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:19:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:18:9-57
uses-permission#android.permission.CAMERA
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:5-65
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:22-66
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:5-74
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:22-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:5-75
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5d88aae793d03a26723edb188ef7c47/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:22-78
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/35536335a9e3f94f2cfd0420e27bb7e4/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d01466eababbc2c5eea58e3fa789a6eb/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62b6497b75b57d9cb10ba0fcbdec5f72/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:5-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ffe94f069c2e19e2aac981289ef2d089/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f5ef273f2a60be8c4ff6a5f714b228f1/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2c74cc9ae51c998b97be672aad417af2/jetified-firebase-iid-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c460d1b7f99cc54c0b8fea858608dd49/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8f39bfc7a6458732a756f8d94b970bfa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/711c85df0db24b98f0903e96c429702c/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cca636dcaf21ab7ec32ad50e163ff25c/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86ee3c023bfd67a32f06489d7ed79fc8/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f0c7795449a18b62e8690b0a87e5dce1/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9bfcc90e7476fff631cbd99d2fb7c7a0/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/75636c621b9cdc0ed3ad14963d0298c9/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ab20ff8b7216ae27e72a1277a53077ef/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:5-71
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:22-68
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:5-72
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:5-73
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:22-70
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:48:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:48:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:49:5-79
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:49:22-76
permission#wolve.dms.permission.C2D_MESSAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-56
uses-permission#wolve.dms.permission.C2D_MESSAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-72
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-69
uses-feature#android.hardware.fingerprint
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:59:5-61:36
