-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aa98231908d02a8287e2e0537284453d/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/89a505d0b095dfbee18e81d645424f51/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dbd9999b137e2c1393e7d618e436abe1/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5b42764a270c1cc9dce298739b66d77d/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7a0359515ed94d476a157438c24642dd/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dfaf4a1fd1989659d5f8f3c95e0908c0/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/bfad9634487b2c692bf5173c3d55b266/jetified-rxandroid-1.1.0/AndroidManifest.xml:15:1-21:12
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ee68de99b03ac6f4de506cdef04ef718/jetified-fbcore-0.10.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
	package
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-264:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:6:9-47
uses-feature#android.hardware.camera.flash
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:10:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:9:9-53
uses-feature#android.hardware.camera2.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:13:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:12:9-53
uses-feature#android.hardware.camera.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:16:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:15:9-52
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:19:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:18:9-57
uses-permission#android.permission.CAMERA
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:5-65
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:22-66
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:5-74
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:22-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:5-75
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/175f6ec3ea4cf7ae344ff9058e8771f5/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:22-78
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e5300ff4020880ae0f4fe9c6c576320d/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b9b8b0d33a81422ea1f3d38da7a640be/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/96ec55f8779bd1a12ac463ab9179e341/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:5-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/79400d35abc4410bf3629d18ba6af64c/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e757fb812573aaea2a88b86e0b5c3de3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/955673487a588bf224be093a21c94057/jetified-firebase-iid-20.2.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/781a9f79f853e1ab26d6a9c78437a90b/jetified-play-services-measurement-api-17.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7c00838929461fb6c9a3cfb64f3957d4/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dcec164b5c49ef1c7845cfa0ecaab054/jetified-play-services-measurement-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d97fd9e5d6054dbfb563b8fb2d00e95/jetified-play-services-measurement-impl-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.5.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/91f01ab5568c2c0e438465ef23084f77/jetified-play-services-measurement-sdk-api-17.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5a9898b5df89fcbef99c6ce6d96655b1/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ae894d344c999b52cd323d3b9d4e653d/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/44a97a09892af6261fddf6cf15458da2/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:5-71
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:22-68
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:5-72
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:5-73
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:22-70
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:48:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:48:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:49:5-79
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:49:22-76
permission#wolve.dms.permission.C2D_MESSAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-56
uses-permission#wolve.dms.permission.C2D_MESSAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-72
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-69
uses-feature#android.hardware.fingerprint
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:61:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:60:9-52
application
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:63:5-263:19
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-20
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-20
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/689850a3d30627ce82d6e3c5b2fc0bb9/jetified-Snacky-1.1.5/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/689850a3d30627ce82d6e3c5b2fc0bb9/jetified-Snacky-1.1.5/AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.material:material:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9a8affe05e726031f9987d2cc809e64e/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9a8affe05e726031f9987d2cc809e64e/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6117e95469938c05bb4f49e446525f6/jetified-easypermissions-0.3.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dee224121cacef92bf6a9f19124fd1e2/jetified-ratingbar-1.1.1/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dee224121cacef92bf6a9f19124fd1e2/jetified-ratingbar-1.1.1/AndroidManifest.xml:11:5-14:19
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff628cbf09392611ebfd76d04dc58779/jetified-library-1.0.0/AndroidManifest.xml:11:5-15:19
